881;Ã»‰Â «·»«‰ ›Ì « œ»· ﬂ—Ì„ »«·ﬂÌ·Ê;29100;6690;101;    1150.000;4
882;·»‰Â «·»«‰ „œ⁄»·Â ”«œÂ „Õ›ÊŸÂ ›Ï «·“Ì  »«·ﬂÌ·Ê;29101;6691;101;    4025.000;4
883;·»‰Â «·»«‰ „œ⁄»·Â »«·›·›· «·Õ«— „Õ›ÊŸÂ ›Ï «·“Ì  »«·ﬂÌ·Ê;29102;6692;101;    4025.000;4
884;·»‰Â «·»«‰ „œ⁄»·Â »Œ·Ìÿ «·“⁄ — „Õ›ÊŸÂ ›Ï «·“Ì  »«·ﬂÌ·Ê;29103;6693;101;    4025.000;4
885;·»‰Â «·»«‰ „œ⁄»·Â »«·“⁄ — «·»—Ï „Õ›ÊŸÂ ›Ï «·“Ì  »«·ﬂÌ·Ê;29104;6694;101;    4025.000;4
886;·»‰Â «·»«‰ „œ⁄»·Â »«·‰⁄‰«⁄ „Õ›ÊŸÂ ›Ï «·“Ì  »«·ﬂÌ·Ê;29105;6695;101;    4025.000;4
887;·»‰Â «·»«‰ »«·ﬂÌ·Ê;29106;6696;101;    3750.000;4
888;·»‰Â «·»«‰ Õ«„÷Â »«·ﬂÌ·Ê;29107;6697;101;    3750.000;4
889;·»‰Â «·»«‰ ‰«»·”ÌÂ ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29108;6698;101;    4600.000;4
890;Ã»‰Â «·»«‰ ‰«»·”ÌÂ »Õ»… «·»—ﬂÂ ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29109;6699;101;    4600.000;4
891;Ã»‰Â «·»«‰ ‰«»·”ÌÂ »«·Õ»Â «·Õ·ÊÂ ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29110;6700;101;    4600.000;4
892;Ã»‰Â «·»«‰ ‰«»·”ÌÂ »«·„Õ·»  ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29111;6701;101;    4600.000;4
893;Ã»‰Â «·»«‰ ‰«»·”ÌÂ »«·„” ﬂÂ «·ÿ»Ì⁄ÌÂ ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29112;6702;101;    4600.000;4
894;—ﬁÌ ⁄„«‰Ì »«·ﬂÌ·Ê;509;2326;101;     310.000;4
895;ŒÊŒ „œÊ— ·»‰«‰Ì »«·ﬂÌ·Ê;29131;3661;101;       2.200;4
896;Ã»‰Â ⁄ﬂ«ÊÏ „“«—⁄ Õ„«… »«·ﬂÌ·Ê;29126;6708;101;       2.475;4
897;ﬂÊÃ« «—œ‰Ì »«·ﬂÌ·Ê;29136;6722;101;       1.150;4
898;‰ﬂ —Ì‰ «—œ‰Ì »«·ﬂÌ·Ê;29137;6723;101;        .795;4
899;„‘„‘ ·»‰«‰Ì »«·ﬂÌ·Ê;29139;6725;101;       2.200;4
900;—Ê”  »Ì› «Ìÿ«·Ï ”‰ÌÊ—Â »«·ﬂÌ·Ê;29141;6727;101;       6.155;4
901;“»œ… ‰»« Ì «—“ﬂÊ »«·ﬂÌ·Ê;29149;6733;101;        .690;4
902;Ã»‰Â ⁄ﬂ«ÊÏ «·œ«— »«·ﬂÌ·Ê;29153;6737;101;       2.125;4
903;Ã»‰Â ‘·· «·œ«— »«·ﬂÌ·Ê;29154;6738;101;       2.290;4
904;Ã»‰Â Õ·Ê„ «·œ«— »«·ﬂÌ·Ê;29155;6739;101;       2.290;4
905;·»‰Â  —ﬂÌÂ «·œ«— »«·ﬂÌ·Ê;29156;6740;101;       1.150;4
906;Â«·»Ì‰Ê «Œ÷— «·œ«— »«·ﬂÌ·Ê;29157;6743;101;       1.045;4
907;Õ·«ÊÂ ”«œÂ «Ì“Ì” Ì«·ﬂÌ·Ê;29158;6744;101;       1.580;4
908;Õ·«ÊÂ ‘ÊﬂÊ·« Â «Ì“Ì” »«·ﬂÌ·Ê;29159;6745;101;       1.690;4
909;»Ê„·Ì «—œ‰Ì »«·ﬂÌ·Ê;29183;6827;101;        .660;4
910;ﬂÌÊÏ –Â»Ì «Ìÿ«·Ì/ﬂÌ·Ê;996;6872;101;       2.750;4
911;ŒÊŒ «” —«·Ï »«·ﬂÌ·Ê;820;6873;101;       2.185;4
912;‰ﬂ —Ì‰ «” —«·Ì »«·ﬂÌ·Ê;871;6874;101;       2.185;4
913;⁄‰» «” —«·Ï »«·ﬂÌ·Ê;857;6875;101;       2.750;4
914;„«‰Ã« «” —«·Ì »«·ﬂÌ·Ê;774;6876;101;       2.475;4
915; Ì‰ ‘ÊﬂÏ »«·ﬂÌ·Ê;825;6878;101;       3.850;4
916;»ÿ „’—Ì „Ã„œ »«·Ê“‰ 1ﬂÃ„ ‘«ﬂ—;29256;6887;101;       2.955;4
917;ﬂ—“ «” —«·Ï / «„—ÌﬂÏ »«·ﬂÌ·Ê;29420;6917;101;       6.600;4
918;Œ” ⁄—»Ì ﬂÊÌ Ì »«·ﬂÌ·Ê;902;6999;101;        .695;4
919;»»«Ì« ﬂÊ·Ê„»Ì »«·ﬂÌ·Ê;29259;7000;101;       3.025;4
920;—„«‰ Â‰œÌ/  »«·ﬂÌ·Ê;776;7015;101;       1.375;4
921; Ê›Ì ›Ê«ﬂÂ »«·Ì„Ê‰ »«·ﬂÌ·Ê;29282;7049;101;       1.375;4
922; Ê›Ì ›Ê«ﬂÂ »«·ﬂ—“ »«·ﬂÌ·Ê;29284;7051;101;       1.375;4
923; Ê›Ì ﬂ—«„Ì· »«·ﬁÂÊ… »«·ﬂÌ·Ê;29285;7052;101;       1.375;4
924; Ê›Ì ﬂ—«„Ì· »«·›” ﬁ »«·ﬂÌ·Ê;29286;7053;101;       1.375;4
925; Ê›Ì ﬂ—«„Ì· ‘ÊﬂÊ·« Â »«·ﬂÌ·Ê;29287;7054;101;       1.375;4
926; Ê›Ì ﬂ—«„Ì· »«·Õ·Ì» »«·ﬂÌ·Ê;29288;7055;101;       1.375;4
927; Ê›Ì „Ì·ﬂÊ ‘ÊﬂÊ »«·ﬂÌ·Ê;29289;7056;101;       1.375;4
928; Ê›Ì „Ì·ﬂÊ ﬂ«» ‘Ì‰Ê »«·ﬂÌ·Ê;29290;7057;101;       1.375;4
929; Ê›Ì „Ì·ﬂÊ ‘ÊﬂÊ »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;29291;7058;101;       1.375;4
930;«ﬂ·Ì—“ Ì«·Õ·Ì» »«·ﬂÌ·Ê;29292;7059;101;       1.925;4
931;«ﬂ·Ì—“ »«·‘ÊﬂÊ·« … »«·ﬂÌ·Ê;29293;7060;101;       1.925;4
932;«ﬂ·Ì—“ »«·‰⁄‰«⁄  »«·ﬂÌ·Ê;29294;7061;101;       1.925;4
933;«ﬂ·Ì—“ »«·ﬂ«» ‘Ì‰Ê »«·ﬂÌ·Ê;29295;7062;101;       1.925;4
934; Ê›Ì ›œÃ ﬂ—«„Ì· »«·ﬂÌ·Ê;29296;7063;101;       1.925;4
935; Ê›Ì ›œÃ »«·Õ·Ì» »«·ﬂÌ·Ê;29297;7064;101;       1.925;4
936; Ê›Ì ›œÃ »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;29298;7065;101;       1.925;4
937; Ê›Ì ›œÃ »«·»‰œﬁ »«·ﬂÌ·Ê;29299;7066;101;       1.925;4
938;œ—Ê»” ›Ê«ﬂÂ ÿ⁄„ «·»— ﬁ«· »«·ﬂÌ·Ê;29300;7067;101;       1.375;4
939;œ—Ê»” ›Ê«ﬂÂ  ÿ⁄„ «‰«‰«” »«·ﬂÌ·Ê;29301;7068;101;       1.375;4
940;œ—Ê»” ›Ê«ﬂÂ ÿ⁄„ «··Ì„Ê‰ »«·ﬂÌ·Ê;29302;7069;101;       1.375;4
941;œ—Ê»” ›Ê«ﬂÂ ÿ⁄„ «·›—«Ê·… »«·ﬂÌ·Ê;29303;7070;101;       1.375;4
942;œ—Ê»” ” —Ì‰Ê »«·›Ê«ﬂÂ »«·ﬂÌ·Ê;29304;7071;101;       1.375;4
943;œ—Ê»” ‘ÊﬂÊ„‰  «ﬂÌ«” »«·ﬂÌ·Ê;29305;7072;101;       1.375;4
944;œ—Ê»” ‰⁄‰«⁄ »«·ﬂÌ·Ê;29306;7073;101;       1.375;4
945;„’«’ ›—«Ê·… XXL Â«»Ì »Ê» ⁄·»… »·«” Ìﬂ »«·ﬂÌ·Ê;29307;7074;101;       3.465;4
946;„’«’ ÌÊÃ—  ›—«Ê·… »«·⁄·ﬂ… ⁄·»… »·«” Ìﬂ »«·ﬂÌ·Ê;29308;7075;101;       3.465;4
947;„’«’ Â«»Ì »Ê» „«ﬂ” ( 20 € ) „Õ‘Ê »«·⁄·ﬂ… »‰ﬂÂ«  «·›Ê«ﬂÂ  »«ﬂÌ  »«·ﬂÌ·Ê;29309;7076;101;       3.465;4
948;„‘„‘ ⁄Ã„Ì ·»‰«‰Ì »«·ﬂÌ·Ê;29135;6721;101;       2.750;4
949;“Ì Ê‰ „‘ÊÏ »«·ﬂÌ·Ê;29163;6750;101;       3.450;4
950;„Œ·· ŒÌ«— ﬂÊ‰Ì‘Ê‰ »«·ﬂÌ·Ê;29162;6751;101;        .960;4
951;„Œ·· ›·›· Â«·»Ì‰Ê »«·ﬂÌ·Ê;29164;6752;101;        .960;4
952;“Ì Ê‰ «”Êœ »œÊ‰ „·Õ »«·ﬂÌ·Ê;29165;6753;101;       1.725;4
953;“Ì Ê‰ ﬂ·„ « Ã«„»Ê »«·ﬂÌ·Ê;29166;6754;101;       1.610;4
954;“Ì Ê‰ «Œ’— »«·ﬂÌ·Ê;29167;6755;101;       1.055;4
955;“Ì Ê‰ „‘ﬂ· »«·ﬂÌ·Ê;29168;6756;101;       1.610;4
956;“Ì Ê‰ «”Êœ ‘—«∆Õ »«·ﬂÌ·Ê;29169;6757;101;       1.105;4
957;„Œ·· ›·›· »«·ﬂÌ·Ê;29170;6758;101;        .700;4
958;Ã»‰Â œ»· ﬂ—Ì„ «·„«‰Ï »«·ﬂÌ·Ê;29171;6759;101;       1.150;4
959;Ã»‰Â ‘Ìœ— «’›— »«·ﬂÌ·Ê;29172;6760;101;       2.795;4
960;Ã»‰Â ‘Ìœ— «»Ì÷ »«·ﬂÌ·Ê;29173;6761;101;       2.795;4
961;Ã»‰Â œ«‰ »·Ê »«·ﬂÌ·Ê;29174;6762;101;       3.450;4
962;Ã»‰Â «Ìœ«„ »«·ﬂÌ·Ê;29175;6763;101;       3.450;4
963;⁄‰» ·»‰«‰Ì »‰« Ì  / »«·ﬂÌ·Ê;815;6879;101;       1.650;4
964;ﬂÌÊÏ   ‘Ì·Ï ﬂÌ·Ê;10921;6888;101;        .495;4
965;»—Êﬂ·Ì ÂÊ·‰œÌ/«”»«‰Ì »«·ﬂÌ·Ê;29228;6889;101;       2.200;4
966; ›«Õ / / »«·ﬂÌ·Ê;29229;6890;101;        .770;4
967;⁄‰» ‘Ì·Ï /  »«·ﬂÌ·Ê «»Ì÷/«Õ„—;967;6892;101;       1.100;4
968;·Ì„Ê‰ / »«·ﬂÌ·Ê;729;6899;101;        .550;4
969;Õ·Ê… „‘ﬂ· ÂÊ·‰œÌ »«·ﬂÌ·Ê;829;6902;101;       2.475;4
970;“‰Ã»Ì· »«·ﬂÌ·Ê ﬁ;717;6903;101;       1.210;4
971;Ã“— »«·ﬂÌ·Ê;725;6904;101;        .550;4
972;ÃÊ“ »«·ﬂÌ·Ê;29232;6918;101;       2.895;4
973;·Ê“ „Õ„’ »«·ﬂÌ·Ê;29233;6919;101;       3.995;4
974;›Ê· ”Êœ«‰Ì ”Ì»«· »«·ﬂÌ·Ê;29234;6920;101;       1.100;4
975;«›Êﬂ«œÊ ﬂÌ‰Ì »«·ﬂÌ·Ê;808;6996;101;       1.650;4
976;›·‰”Ì« ⁄’Ì— „’—Ì »«·ﬂÌ·Ê;29263;7007;101;        .440;4
977;„«‰Ã« ﬂÊ·„»Ì »Ì»Ì »«·ﬂÌ·Ê;29266;7012;101;       4.400;4
978;⁄‰» «›—ÌﬁÏ »«·ﬂÌ·Ê;29267;7013;101;       1.595;4
979;ﬁ—⁄ ⁄”·Ì »«·ﬂÌ·Ê;709;6410;101;        .395;4
980;‘„«„ „’—Ì »«·ﬂÌ·Ê / ﬂ— Ê‰ Ã«„»Ê;704;7024;101;        .880;4
981; ›«Õ «Ìÿ«·Ì Ã«„»Ê »«·ﬂÌ·Ê;986;7034;101;        .795;4
982;‘œ… Œ÷«— «·Œ«·œÌ…;29321;7036;101;        .075;4
983;„’«’ Â«»Ì »Ê» ( 11 € ) „Õ‘Ê »«·⁄·ﬂ… »‰ﬂÂ«  «·›Ê«ﬂÂ »«ﬂÌ  »«·ﬂÌ·Ê;29310;7077;101;       3.465;4
984;«›‰œÏ «”»«‰Ì »«·ﬂÌ·Ê;841;7080;101;        .770;4
985;·Ìﬂ” ÂÊ·‰œÏ »«·ﬂÌ·Ê;1014;7093;101;       1.540;4
986;”Ì«—« œÌﬂ —Ê„Ì ﬂ«„· ›—Ê“‰ »—«“Ì·Ì »«·ﬂÌ·Ê;29324;7096;101;       1.100;4
987;Œ” „œÊ— «„—ÌﬂÏ »«·ﬂÌ·Ê;29213;7099;101;       2.750;4
988;‰ﬂ —Ì‰  Ê‰”Ï ›—‘ /»«·ﬂÌ·Ê;29330;7111;101;       1.650;4
989;Ã»‰… „·Õ Œ›Ì› »«·ﬂÌ·Ê;29335;7118;101;       1.380;4
990;Œ” „œÊ— «„—ÌﬂÌ »«·ﬂÌ·Ê;29332;7116;101;       2.750;4
991;—Ê”  »Ì› ‰«„  1 ﬂÌ·Ê  —ﬂÌ;29410;7326;101;      10.975;4
992;Ã»‰Â „·Õ Œ›Ì› »«·ﬂÌ·Ê;29346;7134;101;       1.720;4
993;ﬁ‘ÿÂ «·ﬁ’— »«·ﬂÌ·Ê;29334;7135;101;       1.555;4
994;«›‰œÌ  Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;29347;7136;101;        .770;4
995;Œ” „œÊ—›—‘  „’—Ì ﬂÌ·Ê;884;7138;101;       1.100;4
996;⁄‰»  »«·ﬂÌ·Ê;762;7173;101;       3.850;4
997;«›‰œÌ «›—ÌﬁÌ »«·ﬂÌ·Ê;1097;7174;101;       1.100;4
998;“‰Ã»Ì· ’Ì‰Ï ﬂ— Ê‰ / ﬂÌ·Ê;1065;7175;101;       1.375;4
999;»«‘‰ ›—Ê  »«·ﬂÌ·Ê;29253;7176;101;       4.400;4
1000;Œ” „œÊ— »«·ﬂÌ·Ê;716;7178;101;       2.750;4
1001;»ÿ«ÿ« Õ·Ê… «„—ÌﬂÌ;1076;7179;101;       1.650;4
1002;»Ì‰«— ’œ— œÌﬂ —Ê„Ï „œŒ‰ ÃÊ—„Ï »«·ﬂÌ·Ê;29114;6707;101;       6.040;4
1003;„·›Ê› «Õ„— „’—Ì »«·ﬂÌ·Ê;29132;6718;101;        .495;4
1004;ﬂ«‰·«— “Ì Ê‰ «Œ÷— »«·›·›· «·«Õ„— »«·ﬂÌ·Ê181-220;29147;6734;101;       1.100;4
1005;ﬂ«‰·«— “Ì Ê‰ «”Êœ ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê321-350;29148;6735;101;       1.100;4
1006;›· — «ÊœÌ 403;2916;1463;101;       7.150;4
1007;»ÿ«ÿ« Õ·Ê… «„—ÌﬂÌ;29224;6870;101;       1.375;4
1008;»—Êﬂ·Ï  / «„—ÌﬂÏ »«·ﬂÌ·Ê;29225;6871;101;       2.300;4
1009;«›Êﬂ«œÊ «„—ÌﬂÌ/ «” —«·Ï »«·ﬂÌ·Ê;29226;6881;101;       2.640;4
1010;„«‰Ã« ﬂÊ·„»Ì »Ì»Ì »«·ﬂÌ·Ê;29187;6882;101;       4.950;4
1011; ›«Õ ”ﬂ—Ì ›—‰”Ì »«·ﬂÌ·Ê;29227;6883;101;        .770;4
1012; ›«Õ «Õ„— «„—ÌﬂÏ /  »«·ﬂÌ·Ê;29230;6884;101;        .770;4
1013;«»Ê ’—… /  »«·ﬂÌ·Ê/ «”»«‰Ì;848;6885;101;        .385;4
1014;„«‰Ã« «›—ÌﬁÌ  ﬂ— Ê‰ /»«·ﬂÌ·Ê ;29231;6886;101;       1.375;4
1015;»ÿ«ÿ«  ÂÊ·‰œÌ »Ì»Ì ﬂÌ·Ê;10564;6901;101;       1.650;4
1016;ﬂ—ﬂ„ Â‰œÌ »«·ﬂÌ·Ê;29264;7010;101;       1.100;4
1017;«›‰œÌ ”Ê—Ì »«·ﬂÌ·Ê;896;7021;101;        .595;4
1018; ›«Õ ”ﬂ—Ì  /  ﬂ— Ê‰- ﬂÌ·Ê;846;7110;101;        .770;4
1019;„‘„‘  Ê‰”Ì »«·ﬂÌ·Ê;984;7131;101;       2.475;4
1020;Ã»‰Â ›Ì « ”⁄ÊœÏ «·»ﬁ—Â «·Õ„—« »«·ﬂÌ·Ê;29349;7137;101;        .890;4
1021;ﬂ—“ ﬁÌ—ﬁÌ“ ” «‰Ì »«·ﬂÌ·Ê;1011;7140;101;       6.600;4
1022; Ì‰ ‘ÊﬂÏ »«·ﬂÌ·Ê;29268;7157;101;       4.400;4
1023;—ﬁÌ Â‰œÌ ﬂÌ·Ê;1043;7158;101;        .660;4
1024;”·—Ì  »«·ﬂÌ·Ê;775;7161;101;       2.200;4
1025;ﬂ—“ / »«·ﬂÌ·Ê;883;7204;101;       4.400;4
1026;—„«  —ﬂÌ ﬂÌ·Ê;832;7205;101;        .990;4
1027;„Ê“ »Ì»Ì ﬂ— Ê‰ ’€Ì— ﬂÊ·Ê„»Ì »«·ﬂÌ·Ê;1068;7206;101;       4.950;4
1028;«»Ê ’—Â „€—»Ì »«·ﬂÌ·Ê;772;7209;101;        .735;4
1029;“Ì Ê‰ „Õ‘Ì ›·›·  —ﬂÌ »«·ﬂÌ·Ê;28114;7230;101;       2.065;4
1030;‰ﬂ —Ì‰  Ê‰”Ï ›—‘ /»«·ﬂÌ·Ê;1095;7231;101;       2.200;4
1031;Õ·Ê… ÂÊ·‰œÌ »Ì»Ì »«·ﬂÌ·Ê;29358;7232;101;       4.400;4
1032;ﬁ‘ÿ…  »«·ﬂÌ·Ê;29359;7234;101;       4.400;4
1033;ŒÊŒ «—œ‰Ì »«·ﬂÌ·Ê;29360;7235;101;       2.200;4
1034;‰ﬂ —Ì‰ «—œ‰Ï / »«·ﬂÌ·Ê;29361;7236;101;       2.200;4
1035;„‘„‘ ”Ê—Ì »«·ﬂÌ·Ê;29364;7243;101;       2.200;4
1036;ﬂ—“  /  »«·ﬂÌ·Ê;29365;7244;101;       2.200;4
1037; ›«Õ ÃÊ·œ‰ ﬂÌ·Ê;415;7245;101;        .695;4
1038;»ÿ«ÿ« Õ·Ê… „’—Ì  ﬂÌ·Ê;768;7248;101;        .550;4
1039; Ì‰ ‘ÊﬂÌ „’—Ì »«·ﬂÌ·Ê;29367;7249;101;       1.760;4
1040;»ÿ«ÿ« »Ì»Ì ÂÊ·‰œÌ »«·ﬂÌ·Ê;928;7250;101;       1.650;4
1041;»—Êﬂ·Ì  ﬂÌ·Ê;599;7255;101;       2.200;4
1042;⁄—„Êÿ «—Ã‰ Ì‰Ï »«·ﬂÌ·Ê;949;7163;101;        .880;4
1043;ÿ„«ÿ„ „Ã››… »«·ﬂÌ·Ê;29127;6712;101;       4.315;4
1044;Ã»‰ „«⁄“ »·€«—Ì ›«—„ ·«‰œ »«·ﬂÌ·Ê;29128;6713;101;       4.250;4
1045;“‰Ã»Ì· Â‰œÌ »«·ﬂÌ·Ê;29133;6719;101;       1.295;4
1046;„«‰Ã«  «ÂÌ Ì ﬂÊ·„»Ì »«·ﬂÌ·Ê;29186;6830;101;       3.850;4
1047;“Ì Ê‰ «”Êœ ‘—«∆Õ ﬂÊ»Ê·Ì›«1.560ﬂÃ„;47;5363;101;       1.475;4
1048;Œ” „œÊ— «„—ÌﬂÌ »«·ﬂÌ·Ê;743;6914;101;       2.750;4
1049;“Â—… ﬂÊÌ Ì »«·ﬂÌ·Ê;707;6942;101;        .660;4
1050;ﬁ—⁄ ⁄”·Ì  »«·ﬂÌ·Ê;29326;6997;101;        .385;4
1051;»—Êﬂ·Ì ÂÊ·‰œÌ »«·ﬂÌ·Ê;29258;6998;101;       2.200;4
1052;ﬁ‘ÿ… / «”»«‰Ï »«·ﬂÌ·Ê;864;7022;101;       3.850;4
1053;‘„«„ ﬂ— Ê‰ Â‰œÌ/ ﬂÌ·Ê;948;7023;101;        .950;4
1054;Œ” „œÊ— «„—ÌﬂÏ »«·ﬂÌ·Ê;899;7078;101;       2.750;4
1055;‘„«„ / ⁄„«‰Ì »«·ﬂÌ·Ê;844;7084;101;        .880;4
1056;ﬂÌÊÏ ‰ÌÊ“·‰œÏ –Â»Ï »«·ﬂÌ·Ê  ;29414;7113;101;       3.850;4
1057;”·—Ì «„—ÌﬂÌ »«·ﬂÌ·Ê;29331;7115;101;       1.925;4
1058;‘„«„ ﬂÊÌ Ì »«·ﬂÌ·Ê;29348;7143;101;        .125;4
1059;«”»—«€Ê” «Œ÷—  «Ì·«‰œÌ »«·ﬂÌ·Ê;790;7240;101;       5.500;4
1060;ﬂÊ”« »«·ﬂÌ·Ê;10925;7241;101;       2.750;4
1061;œ—«€Ê‰ ›—Ê   »«·ﬂÌ·Ê;29146;7254;101;       4.400;4
1062;ŒÊŒ  »«·ﬂÌ·Ê;985;7258;101;       2.200;4
1063;„— œÌ·« Õ»‘ »«·“Ì Ê‰ ”‰ÌÊ—Â »«·ﬂÌ·Ê;29459;7260;101;       2.455;4
1064;„— œÌ·« œÃ«Ã »«·“Ì Ê‰ ”‰ÌÊ—Â »«·ﬂÌ·Ê;29458;7261;101;       2.225;4
1065;—ﬁÌ ⁄„«‰Ì »«·ﬂÌ·Ê;29092;6704;101;        .275;4
1066;»’· «»Ì÷ «Ì—«‰Ì »«·ﬂÌ·Ê;29142;6728;101;        .275;4
1067;Ã—«‰œÌ·« ﬂÊ·„»Ì »«·ﬂÌ·Ê;29144;6730;101;       4.950;4
1068; ‘Ì“ ·«‰œ Ã»‰Â »—Ê”œÌÃ —Ê„«‰Ê »—«œÌ—« »«·ﬂÌ·Ê;29176;6784;101;       8.625;4
1069; ‘Ì“ ·«‰œ Ã»‰Â ÃÊœ« ÂÊ·‰œÌÂ ﬁœÌ„… «·⁄„— »«·ﬂÌ·Ê;29177;6785;101;       7.765;4
1070; ‘Ì“ ·«‰œ Ã»‰Â ÃÊœ« »«·—ÌÕ«‰ Ê«·ÀÊ„ »«·ﬂÌ·Ê;29178;6786;101;       5.405;4
1071; ‘Ì“ ·«‰œ Ã»‰Â ÃÊœ« „⁄ «·›·›· »«·ﬂÌ·Ê;29179;6787;101;       5.405;4
1072; ‘Ì“ ·«‰œ Ã»‰Â ÃÊœ« „œŒ‰ ÿ»Ì⁄Ï »«·ﬂÌ·Ê;29180;6788;101;       5.580;4
1073; ‘Ì“ ·«‰œ Ã»‰Â «·„«⁄“ »⁄”· «·‰Õ· »«·ﬂÌ·Ê;29181;6789;101;       9.490;4
1074; ‘Ì“ ·«‰œ Ã»‰Â «›Ê—Ì« «·‰«÷ÃÂ »«·ﬂÌ·Ê;29182;6790;101;      12.135;4
1075;›·›· „«ﬁœÊ‰Ï „Õ‘Ï Ã»‰… «·›Ì « »«·ﬂÌ·Ê;29190;6832;101;       2.245;4
1076;›·›· ﬂ«—œÊ·« „Õ‘Ï Ã»‰Â «·›Ì « »«·ﬂÌ·Ê;29191;6833;101;       3.450;4
1077;›·›· «·ﬂ—“ „Õ‘Ï Ã»‰Â «·›Ì « »«·ﬂÌ·Ê;29192;6834;101;       3.450;4
1078;“Ì Ê‰ „‘ÊÏ „Õ‘Ï ÃÌ‰Â «·›Ì « »«·ﬂÌ·Ê;29193;6835;101;       4.485;4
1079;„⁄ÃÊ‰ ›·›· »«·ﬂÌ·Ê;29194;6836;101;       1.095;4
1080;“Ì Ê‰ ÌÊ‰«‰Ï „·Õ Œ›Ì› »«·ﬂÌ·Ê;29195;6837;101;       1.495;4
1081;Õ·«ÊÂ ‘⁄— »«·ﬂÌ·Ê;29196;6838;101;       1.840;4
1082;Õ·«ÊÂ ›” ﬁ »«·ﬂÌ·Ê;29197;6839;101;       1.725;4
1083;Õ·«ÊÂ ”«œÂ »«·ﬂÌ·Ê;29198;6840;101;       1.325;4
1084;“Ì Ê‰ „€—»Ï „·Õ Œ›Ì› »«·ﬂÌ·Ê;29199;6841;101;       1.150;4
1085;“» Ê‰ «Œ÷— „Œ·Ï „€—»Ï »«·ﬂÌ·Ê;29200;6842;101;       1.380;4
1086;“Ì Ê‰ Ã—ÃÌ— „€—»Ï »«·ﬂÌ·Ê;29201;6843;101;       1.380;4
1087;“Ì Ê‰ «Œ÷— «—œ‰Ï »«·ﬂÌ·Ê;29329;6844;101;       1.265;4
1088;«›Êﬂ«œÊ/ »«·ﬂÌ·Ê;777;6905;101;       2.475;4
1089;»’· √»Ì÷  »«·ﬂÌ·Ê;765;6906;101;        .595;4
1090;»’· «»Ì÷ »«·ﬂÌ·Ê;895;6907;101;        .660;4
1091;»’· »«·ﬂÌ·Ê;766;6908;101;        .660;4
1092;«›‰œÌ »«ﬂ” «‰Ì »«·ﬂÌ·Ê;771;6909;101;        .660;4
1093;«›‰œÏ  —ﬂÌ »«·ﬂÌ·Ê;817;6910;101;        .595;4
1094;·Ì„Ê‰   /›Ì ‰«„Ï /»«·ﬂÌ·Ê;943;6911;101;        .880;4
1095;»—Êﬂ·Ì ÂÊ·‰œÌ ﬂÌ·Ê;849;6913;101;       2.200;4
1096;„«‰Ã« «” —«·Ì »«·ﬂÌ·Ê;29260;7001;101;       3.575;4
1097;ﬂÌÊÌ «Ìÿ«·Ì «Œ÷— /»«·ﬂÌ·Ê;29261;7002;101;        .990;4
1098;Õ·Ê… „‘ﬂ· ÂÊ·‰œÌ »«·ﬂÌ·Ê;814;7085;101;       2.475;4
1099;œÌﬂ —Ê„Ï „Ã„œ ›«·ﬂÊ »«·ﬂÌ·Ê;29322;7086;101;       3.465;4
1100;—ﬁÌ «Ì—«‰Ì »«·ﬂÌ·Ê;29413;7090;101;        .275;4
1101;·Ì„Ê‰  «›—ÌﬁÌ / »«·ﬂÌ·Ê;752;7091;101;        .550;4
1102;»ÿ »·œÏ „Ã„œ ›«·ﬂÊ 1 ﬂÃ„;29323;7092;101;       2.950;4
1103;‰ﬂ —Ì‰  Ê‰”Ï ›—‘ /»«·ﬂÌ·Ê;840;7100;101;       1.650;4
1104;«›‰œÌ „€—»Ì »«·ﬂÌ·Ê;29327;7103;101;        .935;4
1105;»ÿ«ÿ« Õ·Ê… «„—ÌﬂÌ »«·ﬂÌ·Ê;29333;7119;101;       1.650;4
1106;Ã»‰Â ›Ì « ﬂ—Ì„Ï »«·ﬂÌ·Ê;29336;7120;101;       1.620;4
1107;Ã»‰Â ›Ì « »«·›·›· «·«Œ÷— »«·ﬂÌ·Ê;29337;7121;101;       1.620;4
1108;Ã»‰Â œ»· ﬂ—Ì„ »«·ﬂÌ·Ê;29338;7122;101;       1.620;4
1109;Ã»‰Â ﬁœÌ„Â »«·ﬂÌ·Ê;29339;7123;101;       1.620;4
1110;Ã»‰Â »—«„Ì·Ï »«·ﬂÌ·Ê;29340;7124;101;       1.620;4
1111;Ã»‰Â œ„Ì«ÿÏ »«·ﬂÌ·Ê;29341;7125;101;       1.620;4
1112;Ã»‰Â «”ÿ‰»Ê·Ï »«·ﬂÌ·Ê;29342;7126;101;       1.620;4
1113;„‘ Ê«—Â »«·ﬂÌ·Ê;29343;7127;101;       1.620;4
1114;Ã»‰Â ⁄ﬂ«ÊÏ »«·ﬂÌ·Ê;29344;7128;101;       2.910;4
